Log file open, 02/06/23 07:36:14
[2023.02.06-01.29.38:413][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-01.29.38:421][465]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-01.29.38:421][465]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-01.29.38:421][465]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-01.29.38:421][465]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 69 us)
[2023.02.06-01.29.38:421][465]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 2 ms)
[2023.02.06-01.29.38:421][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-01.29.38:421][465]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 3:29:38 PM)
[2023.02.06-01.29.38:421][465]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-01.29.38:428][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006969s)
[2023.02.06-01.29.38:428][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007005s)
[2023.02.06-01.29.38:428][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-01.29.38:428][465]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-01.29.38:429][465]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-01.29.38:429][465]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-01.29.38:429][465]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-01.29.38:431][465]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-01.29.38:431][465]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 386 ms)
[2023.02.06-01.29.38:431][465]LogPlayLevel: PIE: World Init took: (0.003360s)
[2023.02.06-01.29.38:513][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.06-01.29.38:515][465]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.06-01.29.38:515][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-01.29.38:515][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-01.29.38:515][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-01.29.38:515][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-01.29.38:515][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-01.29.38:515][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-01.29.38:515][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-01.29.38:515][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-01.29.38:516][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-01.29.38:516][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-01.29.38:516][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-01.29.38:518][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-01.29.38:540][465]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-01.29.38:541][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-01.29.38:541][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-01.29.38:541][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-01.29.38:542][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.06-01.29.38:542][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.06-01.29.38:544][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.06-01.29.38:544][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.06-01.29.38:544][465]LogInit: FAudioDevice initialized.
[2023.02.06-01.29.38:544][465]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.06-01.29.38:550][465]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-01.29.38:562][465]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-08.29.38
[2023.02.06-01.29.38:563][465]LogWorld: Bringing up level for play took: 0.012635
[2023.02.06-01.29.38:566][465]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.06-01.29.38:571][465]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-01.29.38:572][465]PIE: Server logged in
[2023.02.06-01.29.38:573][465]PIE: Play in editor total start time 0.154 seconds.
[2023.02.06-01.29.52:835][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-01.29.52:835][786]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-01.29.52:836][786]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-01.29.52:836][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-01.29.52:836][786]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-01.29.52:842][786]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-01.29.52:850][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-01.29.52:930][786]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-01.29.52:931][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-01.29.52:933][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-01.29.52:938][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-01.29.52:943][786]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.06-01.29.53:031][787]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.06-01.29.53:047][787]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.06-01.30.30:045][ 72]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-01.30.30:046][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-01.30.30:046][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-01.30.32:221][133]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-01.30.32:392][133]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.06-01.30.33:039][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.30.33:164][157]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.30.33:165][157]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn314FE8E2486FF9299A8681970120541B.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.30.33:174][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.42 sec)
[2023.02.06-01.30.33:184][157]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.30.33:184][157]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.34.50:157][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.34.50:272][896]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.34.50:272][896]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn6946B2B54C9E59B23C9318AC76AF76D3.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.34.50:281][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 3.54 sec)
[2023.02.06-01.34.50:295][896]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.34.50:295][896]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.35.37:297][475]LogShaderCompilers: Display: ================================================
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Total job queries 181, among them cache hits 31 (17.13%)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 111 distinct outputs (79.29%)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Shaders Compiled: 140
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Jobs assigned 143, completed 140 (97.90%)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Average time worker was idle: 111.92 s
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Time job spent in pending queue: average 14.65 s, longest 49.35 s
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Job execution time: average 6.49 s, max 22.66 s
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Job life time (pending + execution): average 21.42 s, max 51.48
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.43 s
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Jobs were issued in 96 batches (only local compilation was used), average 1.49 jobs/batch
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Total thread time: 197.97 s
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Total thread preprocess time: 9.45 s
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Percentage time preprocessing: 4.77%
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Effective parallelization: 2.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.37 sec, max 2.37 sec, min 2.37 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.34 sec, max 2.34 sec, min 2.34 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.13 sec, max 2.82 sec, min 1.58 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.32% of total time (compiled   17 times, average 2.13 sec, max 2.82 sec, min 1.58 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.01% of total time (compiled   21 times, average 1.70 sec, max 2.66 sec, min 1.27 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.70% of total time (compiled   22 times, average 1.50 sec, max 2.27 sec, min 1.10 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.79% of total time (compiled   14 times, average 1.24 sec, max 1.80 sec, min 0.82 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.15% of total time (compiled   14 times, average 0.87 sec, max 1.23 sec, min 0.55 sec)
[2023.02.06-01.35.37:298][475]LogShaderCompilers: Display: ================================================
[2023.02.06-01.36.14:973][586]LogSlate: Window 'Project Settings' being destroyed
[2023.02.06-01.36.14:996][586]LogSlate: Window 'Project Settings' being destroyed
[2023.02.06-01.36.26:557][140]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-01.36.26:772][140]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.02.06-01.36.27:474][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.36.27:593][170]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.36.27:594][170]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn1927C9B1439AE3BB5ACD11B189C8B7BD.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.36.27:604][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 3.67 sec)
[2023.02.06-01.36.27:617][170]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.36.27:617][170]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.38.28:302][123]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.135 and deleted 0 files with total size 0 MiB. Scanned 6445 files in 6303 folders with total size 92 MiB.
[2023.02.06-01.39.47:269][595]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.02.06-01.40.07:883][797]LogEditorTransaction: Undo Move Node
[2023.02.06-01.40.10:276][911]LogEditorTransaction: Undo Delete current selection
[2023.02.06-01.40.11:223][955]LogEditorTransaction: Undo Move Nodes
[2023.02.06-01.40.14:669][146]LogEditorTransaction: Redo Move Nodes
[2023.02.06-01.40.15:161][150]LogEditorTransaction: Redo Delete current selection
[2023.02.06-01.40.15:855][175]LogEditorTransaction: Redo Move Node
[2023.02.06-01.40.27:812][852]LogEditorTransaction: Undo Move Node
[2023.02.06-01.40.28:619][871]LogEditorTransaction: Undo Move Node
[2023.02.06-01.40.29:394][906]LogEditorTransaction: Undo Move Node
[2023.02.06-01.40.30:149][939]LogEditorTransaction: Undo Move Node
[2023.02.06-01.40.33:292][112]LogEditorTransaction: Undo Delete current selection
[2023.02.06-01.40.35:390][209]LogEditorTransaction: Redo Delete current selection
[2023.02.06-01.40.36:025][235]LogEditorTransaction: Redo Move Node
[2023.02.06-01.43.32:394][108]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-01.43.32:581][108]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.06-01.43.33:630][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.43.33:742][146]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.43.33:742][146]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn5F72CB974A912561FCAA349E5F2B37FA.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.43.33:754][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 3.79 sec)
[2023.02.06-01.43.33:764][146]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.43.33:764][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.43.35:763][254]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-01.43.35:770][254]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-01.43.35:771][254]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-01.43.35:771][254]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-01.43.35:771][254]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 79 us)
[2023.02.06-01.43.35:771][254]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 2 ms)
[2023.02.06-01.43.35:771][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-01.43.35:771][254]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 3:43:35 PM)
[2023.02.06-01.43.35:796][254]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-01.43.35:802][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006472s)
[2023.02.06-01.43.35:802][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006544s)
[2023.02.06-01.43.35:802][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-01.43.35:803][254]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-01.43.35:803][254]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-01.43.35:803][254]LogWorldPartition: Display: WorldPartition initialize started...
